FIRSTTEAM,SECONDTEAM,SCORE1,SCORE2,TICKETSSOLD,DAY
Detroit Pistons,Boston Celtics,79,79,6483,Tuesday
New York Knicks,Cleveland Cavaliers,106,82,9908,Thursday
Washington Wizards,Boston Celtics,67,91,5794,Monday
Indiana Pacers,Los Angeles Clippers,105,105,17338,Sunday
Portland Trail Blazers,Utah Jazz,68,70,8092,Wednesday
Milwaukee Bucks,Golden State Warriors,64,85,7393,Monday
Memphis Grizzlies,Minnesota Timberwolves,95,103,5284,Thursday
Washington Wizards,Minnesota Timberwolves,108,86,7902,Thursday
San Antonio Spurs,Golden State Warriors,65,102,5827,Tuesday
New York Knicks,Cleveland Cavaliers,67,109,9113,Friday
Dallas Mavericks,Miami Heat,105,107,18466,Saturday
Sacramento Kings,Brooklyn Nets,77,61,6391,Monday
Washington Wizards,Toronto Raptors,79,109,9748,Wednesday
Atlanta Hawks,Toronto Raptors,81,78,9903,Friday
San Antonio Spurs,Orlando Magic,93,105,6848,Monday
Toronto Raptors,Cleveland Cavaliers,83,115,8504,Friday
Oklahoma City Thunder,Sacramento Kings,83,120,5138,Friday
Miami Heat,Charlotte Hornets,87,98,8985,Wednesday
Chicago Bulls,Phoenix Suns,96,113,8916,Wednesday
Cleveland Cavaliers,Sacramento Kings,63,65,12936,Saturday
Atlanta Hawks,Toronto Raptors,89,104,6838,Tuesday
San Antonio Spurs,Indiana Pacers,101,83,9580,Friday
Dallas Mavericks,Portland Trail Blazers,100,93,5811,Tuesday
Orlando Magic,Chicago Bulls,102,71,6668,Friday
Sacramento Kings,New York Knicks,96,97,15110,Sunday
Detroit Pistons,Los Angeles Lakers,61,79,5270,Wednesday
Indiana Pacers,Cleveland Cavaliers,115,103,9504,Tuesday
Phoenix Suns,Portland Trail Blazers,85,112,5307,Thursday
Portland Trail Blazers,Golden State Warriors,67,106,7052,Monday
New York Knicks,Chicago Bulls,65,108,6818,Thursday
Chicago Bulls,Denver Nuggets,97,97,5346,Friday
Golden State Warriors,Cleveland Cavaliers,101,72,8151,Wednesday
Sacramento Kings,Memphis Grizzlies,63,97,7380,Thursday
Washington Wizards,New York Knicks,85,84,19605,Sunday
Toronto Raptors,Boston Celtics,91,76,6977,Friday
Charlotte Hornets,Minnesota Timberwolves,78,78,17226,Saturday
Phoenix Suns,Orlando Magic,66,116,9144,Wednesday
Portland Trail Blazers,Houston Rockets,103,72,6588,Tuesday
Washington Wizards,Cleveland Cavaliers,67,65,13171,Sunday
New Orleans Pelicans,Philadelphia 76ers,64,64,20415,Sunday
Portland Trail Blazers,Golden State Warriors,79,79,12951,Sunday
Washington Wizards,Milwaukee Bucks,114,114,10385,Sunday
San Antonio Spurs,Miami Heat,74,81,5409,Wednesday
Philadelphia 76ers,Orlando Magic,106,115,8173,Wednesday
Chicago Bulls,Philadelphia 76ers,101,85,8211,Friday
Charlotte Hornets,Miami Heat,106,120,6946,Monday
Washington Wizards,Los Angeles Lakers,60,60,6276,Wednesday
Indiana Pacers,Oklahoma City Thunder,95,89,5739,Wednesday
Milwaukee Bucks,Minnesota Timberwolves,112,70,6793,Wednesday
Philadelphia 76ers,New Orleans Pelicans,81,91,6417,Wednesday
Oklahoma City Thunder,Cleveland Cavaliers,99,100,13750,Saturday
Toronto Raptors,Milwaukee Bucks,97,98,19519,Sunday
Cleveland Cavaliers,San Antonio Spurs,77,74,7589,Friday
Denver Nuggets,Memphis Grizzlies,71,98,9404,Friday
Miami Heat,Sacramento Kings,87,76,6443,Wednesday
Cleveland Cavaliers,Charlotte Hornets,60,86,6551,Thursday
Oklahoma City Thunder,Sacramento Kings,74,74,19007,Saturday
Boston Celtics,Indiana Pacers,101,100,18508,Sunday
Portland Trail Blazers,Toronto Raptors,61,59,15732,Saturday
Utah Jazz,Utah Jazz,104,82,9616,Thursday
Phoenix Suns,Brooklyn Nets,98,65,8892,Wednesday
New York Knicks,Memphis Grizzlies,85,103,8185,Friday
Cleveland Cavaliers,Philadelphia 76ers,117,85,9717,Friday
Indiana Pacers,Portland Trail Blazers,60,105,6777,Tuesday
Los Angeles Lakers,Utah Jazz,69,64,6176,Thursday
Atlanta Hawks,Portland Trail Blazers,84,84,19057,Saturday
Orlando Magic,Denver Nuggets,76,90,6195,Tuesday
Golden State Warriors,New Orleans Pelicans,61,107,6100,Wednesday
Chicago Bulls,Indiana Pacers,107,79,5500,Wednesday
Indiana Pacers,Oklahoma City Thunder,110,76,9123,Wednesday
Charlotte Hornets,Houston Rockets,87,108,7885,Tuesday
Dallas Mavericks,Indiana Pacers,107,105,17559,Saturday
Cleveland Cavaliers,Miami Heat,65,114,9119,Monday
Phoenix Suns,Golden State Warriors,69,111,9647,Tuesday
Portland Trail Blazers,Sacramento Kings,99,99,18226,Sunday
Indiana Pacers,Portland Trail Blazers,103,104,11667,Saturday
Portland Trail Blazers,Utah Jazz,108,108,8537,Friday
Dallas Mavericks,Phoenix Suns,67,68,13292,Sunday
Atlanta Hawks,New Orleans Pelicans,108,63,9848,Wednesday
Los Angeles Lakers,Los Angeles Clippers,87,116,5707,Tuesday
Golden State Warriors,Dallas Mavericks,76,77,18507,Sunday
Chicago Bulls,Oklahoma City Thunder,105,68,7049,Wednesday
Denver Nuggets,Cleveland Cavaliers,103,70,9479,Tuesday
Denver Nuggets,Phoenix Suns,76,83,9707,Thursday
Charlotte Hornets,Denver Nuggets,106,60,8121,Thursday
Washington Wizards,Toronto Raptors,79,119,9593,Monday
Memphis Grizzlies,Charlotte Hornets,105,106,8976,Wednesday
Indiana Pacers,Phoenix Suns,61,85,6749,Monday
Minnesota Timberwolves,Phoenix Suns,83,84,14063,Saturday
Portland Trail Blazers,Orlando Magic,95,93,6655,Friday
Los Angeles Lakers,New Orleans Pelicans,65,66,18192,Sunday
Milwaukee Bucks,Portland Trail Blazers,71,112,7376,Thursday
Toronto Raptors,Golden State Warriors,103,98,6447,Friday
New York Knicks,Dallas Mavericks,107,65,5416,Thursday
Cleveland Cavaliers,Oklahoma City Thunder,100,101,11358,Sunday
Denver Nuggets,Brooklyn Nets,118,116,6753,Friday
Utah Jazz,Toronto Raptors,97,97,5336,Thursday
Los Angeles Lakers,Sacramento Kings,73,74,18097,Saturday
San Antonio Spurs,Oklahoma City Thunder,97,82,9908,Wednesday
Charlotte Hornets,Philadelphia 76ers,110,65,9308,Monday
Los Angeles Clippers,Philadelphia 76ers,77,60,7982,Tuesday
San Antonio Spurs,Memphis Grizzlies,101,75,5968,Monday
Utah Jazz,Washington Wizards,115,115,11972,Sunday
Oklahoma City Thunder,Los Angeles Lakers,71,70,14640,Sunday
Charlotte Hornets,Milwaukee Bucks,94,93,17689,Sunday
Utah Jazz,Golden State Warriors,104,71,5425,Monday
Denver Nuggets,Brooklyn Nets,94,96,16393,Sunday
Washington Wizards,Chicago Bulls,81,81,13022,Sunday
Chicago Bulls,Houston Rockets,91,89,19614,Saturday
Portland Trail Blazers,Boston Celtics,96,86,6939,Wednesday
Washington Wizards,Philadelphia 76ers,72,72,11099,Sunday
